Sep 18, 2012 	431.000 	436.600 	436.600 	430.000 	500.05K 	-1.33%
Sep 17, 2012 	436.800 	436.600 	442.000 	435.000 	631.65K 	0.05%
Sep 14, 2012 	436.600 	429.400 	439.800 	429.000 	743.57K 	2.25%
Sep 13, 2012 	427.000 	424.000 	427.800 	422.000 	524.45K 	0.95%
Sep 12, 2012 	423.000 	420.800 	425.000 	418.800 	544.65K 	0.48%
Sep 11, 2012 	421.000 	418.000 	421.000 	416.000 	237.23K 	1.69%
Sep 10, 2012 	414.000 	422.600 	422.600 	413.000 	365.83K 	-1.66%
Sep 07, 2012 	421.000 	420.000 	422.000 	416.000 	664.31K 	1.20%
Sep 06, 2012 	416.000 	417.000 	418.000 	415.000 	514.03K 	-0.38%
Sep 05, 2012 	417.600 	416.000 	417.600 	414.400 	345.34K 	0.38%
Sep 04, 2012 	416.000 	422.000 	422.000 	415.800 	353.10K 	0.24%
Sep 03, 2012 	415.000 	412.000 	416.400 	411.800 	301.02K 	0.97%
Aug 31, 2012 	411.000 	418.000 	420.000 	409.000 	625.65K 	-1.58%
Aug 30, 2012 	417.600 	422.000 	422.000 	417.600 	404.69K 	-1.09%
Aug 29, 2012 	422.200 	425.000 	425.000 	421.600 	423.89K 	-0.42%
Aug 28, 2012 	424.000 	420.000 	426.000 	420.000 	565.92K 	0.71%
Aug 24, 2012 	421.000 	425.000 	425.000 	420.600 	539.16K 	-2.09%
Aug 23, 2012 	430.000 	425.000 	432.000 	425.000 	267.95K 	1.46%
Aug 22, 2012 	423.800 	425.000 	425.000 	422.000 	554.30K 	-0.33%
Aug 17, 2012 	425.200 	421.200 	427.000 	421.000 	609.48K 	0.95%
Aug 16, 2012 	421.200 	426.000 	428.000 	419.800 	1.03M 	-0.89%
Aug 15, 2012 	425.000 	433.400 	433.600 	425.000 	754.65K 	-1.85%
Aug 14, 2012 	433.000 	435.000 	435.000 	433.000 	418.56K 	0.00%
Aug 13, 2012 	433.000 	430.000 	436.000 	430.000 	360.87K 	0.70%
Aug 10, 2012 	430.000 	428.000 	432.000 	425.000 	481.70K 	1.18%
Aug 09, 2012 	425.000 	432.400 	433.000 	418.000 	1.14M 	-1.71%
Aug 08, 2012 	432.400 	430.000 	437.000 	430.000 	872.69K 	-1.41%
Aug 06, 2012 	438.600 	431.000 	440.600 	431.000 	387.54K 	2.00%
Aug 03, 2012 	430.000 	425.200 	431.000 	425.000 	345.98K 	0.94%
Aug 02, 2012 	426.000 	427.000 	429.000 	425.000 	478.20K 	0.24%
Aug 01, 2012 	425.000 	435.200 	435.200 	421.000 	925.01K 	-2.34%
Jul 31, 2012 	435.200 	432.800 	436.000 	430.000 	657.36K 	0.55%
Jul 30, 2012 	432.800 	421.200 	432.800 	421.200 	617.02K 	4.04%
Jul 27, 2012 	416.000 	415.600 	423.000 	415.600 	2.05M 	0.82%
Jul 26, 2012 	412.600 	411.000 	414.000 	411.000 	826.24K 	0.39%
Jul 25, 2012 	411.000 	416.600 	416.600 	410.200 	851.92K 	-0.96%
Jul 24, 2012 	415.000 	410.000 	421.000 	405.000 	1.20M 	1.17%
Jul 23, 2012 	410.200 	430.000 	430.000 	408.800 	1.34M 	-4.56%
Jul 20, 2012 	429.800 	430.000 	434.800 	429.600 	879.62K 	-0.09%
Jul 19, 2012 	430.200 	435.600 	437.200 	430.000 	695.10K 	-1.10%
Jul 18, 2012 	435.000 	445.000 	445.000 	433.800 	2.43M 	-5.02%
Jul 17, 2012 	458.000 	463.000 	463.000 	453.000 	1.42M 	-1.17%
Jul 16, 2012 	463.400 	457.000 	464.800 	457.000 	122.49K 	1.85%
Jul 13, 2012 	455.000 	457.000 	459.800 	454.000 	266.31K 	-0.44%
Jul 12, 2012 	457.000 	468.000 	468.000 	455.000 	461.82K 	-4.39%
Jul 11, 2012 	478.000 	448.000 	478.000 	442.400 	578.73K 	4.37%
Jul 10, 2012 	458.000 	472.200 	472.200 	458.000 	278.53K 	-3.17%
Jul 09, 2012 	473.000 	480.000 	481.000 	470.000 	182.09K 	-1.46%
Jul 06, 2012 	480.000 	485.000 	485.200 	480.000 	169.44K 	-0.21%
Jul 05, 2012 	481.000 	477.800 	485.000 	477.800 	394.83K 	0.42%
Jul 04, 2012 	479.000 	481.000 	482.000 	477.200 	110.86K 	-0.42%
Jul 03, 2012 	481.000 	475.000 	481.000 	474.000 	554.02K 	1.35%
Jul 02, 2012 	474.600 	470.200 	476.400 	470.200 	373.99K 	1.15%
Jun 29, 2012 	469.200 	469.000 	475.000 	469.000 	585.27K 	-0.72%
Jun 28, 2012 	472.600 	475.600 	475.800 	471.000 	301.87K 	-0.63%
Jun 27, 2012 	475.600 	472.000 	475.600 	470.000 	291.88K 	1.19%
Jun 26, 2012 	470.000 	468.800 	474.000 	465.000 	533.25K 	0.43%
Jun 25, 2012 	468.000 	470.000 	472.800 	467.000 	289.89K 	-0.43%
Jun 22, 2012 	470.000 	470.000 	471.000 	465.000 	217.46K 	-0.84%
Jun 21, 2012 	474.000 	474.000 	476.400 	473.000 	290.22K 	0.00%
Jun 20, 2012 	474.000 	466.000 	477.000 	466.000 	538.28K 	2.42%
Jun 19, 2012 	462.800 	456.200 	466.000 	455.800 	355.25K 	1.54%
Jun 18, 2012 	455.800 	448.000 	461.000 	448.000 	287.12K 	1.97%
Jun 15, 2012 	447.000 	449.800 	449.800 	444.000 	97.86K 	-0.62%
Jun 14, 2012 	449.800 	450.000 	458.000 	443.000 	501.89K 	1.95%
Jun 13, 2012 	441.200 	430.000 	442.000 	430.000 	674.61K 	0.55%
Jun 11, 2012 	438.800 	440.000 	444.000 	438.000 	256.90K 	0.41%
Jun 08, 2012 	437.000 	440.000 	440.000 	436.800 	223.78K 	0.00%
Jun 07, 2012 	437.000 	445.000 	449.000 	434.000 	132.79K 	1.20%
Jun 06, 2012 	431.800 	432.000 	435.000 	431.200 	191.66K 	-0.05%
Jun 05, 2012 	432.000 	428.000 	435.000 	427.000 	208.49K 	0.93%
Jun 04, 2012 	428.000 	442.800 	442.800 	427.000 	907.71K 	-5.93%
Jun 01, 2012 	455.000 	443.000 	455.000 	439.000 	581.40K 	2.94%
May 31, 2012 	442.000 	439.000 	445.000 	423.000 	1.85M 	-0.76%
May 30, 2012 	445.400 	443.000 	445.800 	440.000 	505.62K 	0.77%
May 29, 2012 	442.000 	417.000 	442.000 	416.200 	543.55K 	6.00%
May 28, 2012 	417.000 	416.000 	417.800 	412.000 	350.08K 	1.41%
May 25, 2012 	411.200 	412.000 	413.000 	411.000 	407.88K 	0.05%
May 24, 2012 	411.000 	406.000 	412.000 	406.000 	688.79K 	1.23%
May 23, 2012 	406.000 	405.000 	408.000 	405.000 	497.39K 	-1.74%
May 22, 2012 	413.200 	410.000 	416.000 	410.000 	241.41K 	3.04%
May 21, 2012 	401.000 	410.000 	420.000 	401.000 	296.48K 	-2.20%
May 18, 2012 	410.000 	422.000 	422.000 	400.200 	338.29K 	-3.89%
May 17, 2012 	426.600 	405.000 	430.000 	403.000 	407.30K 	4.30%
May 16, 2012 	409.000 	428.600 	428.600 	409.000 	398.13K 	-4.22%
May 15, 2012 	427.000 	433.000 	433.000 	420.000 	517.57K 	-4.04%
May 14, 2012 	445.000 	456.800 	457.000 	438.000 	150.22K 	-2.63%
May 11, 2012 	457.000 	450.000 	458.000 	450.000 	175.20K 	1.56%
May 10, 2012 	450.000 	450.000 	451.000 	449.000 	779.50K 	-0.22%
May 09, 2012 	451.000 	459.800 	459.800 	451.000 	478.26K 	-1.70%
May 08, 2012 	458.800 	441.200 	459.000 	441.200 	478.43K 	2.41%
May 07, 2012 	448.000 	449.000 	450.000 	441.600 	403.34K 	-1.32%
May 04, 2012 	454.000 	460.000 	460.000 	450.000 	663.98K 	-1.86%
May 03, 2012 	462.600 	443.200 	464.000 	440.000 	477.95K 	4.42%
May 02, 2012 	443.000 	430.000 	449.000 	430.000 	413.96K 	3.02%
Apr 30, 2012 	430.000 	427.800 	430.000 	427.800 	400.04K 	0.47%
Apr 27, 2012 	428.000 	428.000 	429.000 	425.000 	691.70K 	0.00%
Apr 26, 2012 	428.000 	429.000 	431.800 	427.800 	315.71K 	-0.05%
Apr 25, 2012 	428.200 	420.000 	430.200 	420.000 	858.31K 	2.20%
Apr 24, 2012 	419.000 	416.600 	419.400 	415.800 	289.73K 	0.58%
Apr 23, 2012 	416.600 	420.000 	420.000 	416.000 	167.98K 	0.10%
Apr 20, 2012 	416.200 	430.000 	430.000 	413.000 	637.43K 	-2.02%
Apr 19, 2012 	424.800 	429.000 	429.000 	424.000 	571.94K 	0.14%
Apr 18, 2012 	424.200 	427.000 	433.000 	423.800 	507.33K 	-1.30%
Apr 17, 2012 	429.800 	437.000 	437.000 	429.800 	457.27K 	-0.97%
Apr 16, 2012 	434.000 	425.000 	435.000 	418.000 	889.12K 	2.12%
Apr 13, 2012 	425.000 	415.000 	425.000 	415.000 	509.48K 	2.41%
Apr 12, 2012 	415.000 	407.200 	415.000 	407.200 	234.99K 	1.97%
Apr 11, 2012 	407.000 	406.000 	407.400 	405.000 	195.90K 	0.35%
Apr 10, 2012 	405.600 	406.000 	408.000 	405.000 	660.89K 	-1.07%
Apr 04, 2012 	410.000 	412.000 	412.000 	405.600 	878.87K 	-0.49%
Apr 03, 2012 	412.000 	406.200 	412.000 	406.200 	534.69K 	1.48%
Apr 02, 2012 	406.000 	406.600 	406.600 	405.000 	446.12K 	-0.15%
Mar 30, 2012 	406.600 	412.000 	412.000 	405.000 	249.12K 	0.40%
Mar 29, 2012 	405.000 	400.000 	411.000 	398.000 	533.28K 	1.50%
Mar 28, 2012 	399.000 	411.000 	411.000 	395.000 	1.09M 	-2.97%
Mar 27, 2012 	411.200 	412.000 	412.600 	410.200 	473.77K 	-0.68%
Mar 26, 2012 	414.000 	414.000 	414.000 	410.200 	51.87K 	0.00%
Mar 23, 2012 	414.000 	414.000 	414.000 	410.000 	176.27K 	0.00%
Mar 22, 2012 	414.000 	414.800 	414.800 	412.200 	162.51K 	-0.19%
Mar 21, 2012 	414.800 	422.200 	422.200 	414.800 	294.33K 	-1.89%
Mar 20, 2012 	422.800 	421.200 	423.200 	421.200 	326.81K 	-0.05%
Mar 19, 2012 	423.000 	422.000 	423.000 	418.000 	296.50K 	0.00%
Mar 16, 2012 	423.000 	405.000 	423.000 	405.000 	499.56K 	4.44%
Mar 15, 2012 	405.000 	415.000 	418.000 	405.000 	300.18K 	-2.41%
Mar 14, 2012 	415.000 	415.000 	419.000 	415.000 	247.90K 	0.48%
Mar 13, 2012 	413.000 	420.000 	420.000 	412.000 	384.48K 	-0.05%
Mar 12, 2012 	413.200 	414.000 	414.000 	412.600 	135.37K 	-0.19%
Mar 09, 2012 	414.000 	417.000 	417.000 	412.000 	173.41K 	-0.72%
Mar 08, 2012 	417.000 	413.000 	419.000 	413.000 	185.24K 	1.21%
Mar 07, 2012 	412.000 	425.000 	425.000 	412.000 	317.02K 	-3.06%
Mar 06, 2012 	425.000 	430.800 	430.800 	424.800 	345.16K 	-1.39%
Mar 05, 2012 	431.000 	424.000 	431.000 	420.000 	392.06K 	1.65%
Mar 02, 2012 	424.000 	409.000 	428.000 	409.000 	691.54K 	3.92%
Mar 01, 2012 	408.000 	405.000 	415.000 	401.000 	421.98K 	1.75%
Feb 29, 2012 	401.000 	400.000 	401.400 	395.000 	598.60K 	2.61%
